i = 0, map: |1111111111111111111111111|
i = 1, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 2, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 3, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 4, map: |1@@@@@@@@@@@@@@@@@1@@@@@1|
i = 5, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 6, map: |1@@@@@@@@@@@1@@@@@@@@@@@1|
i = 7, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 8, map: |1111111111111111111111111|
i = 9, map: ||
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.660000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.659312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.658625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.657937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.657250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.656563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.655875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.655188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.654500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.653813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.653125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.652438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.651750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.651062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.650375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.649688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.649000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.648313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.647625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.646938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.646250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.645563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.644875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.644188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.643500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.642813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.642125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.641438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.640750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.640063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.639375
